weather_id,region_id,date_id,wind_speed,wind_direction,precipitation,sunny_day,temperature
1,11,44,9.9,Norte,2.0,true,31.1
2,8,16,12.9,Oeste,7.8,false,25.1
3,10,61,13.8,Norte,5.3,true,31.0
4,8,28,17.9,Sur,7.1,false,21.4
5,6,42,8.6,Sur,3.2,false,26.9
6,10,87,13.0,Oeste,10.0,true,20.3
7,6,17,6.5,Sur,4.5,true,18.5
8,11,50,11.9,Oeste,7.8,false,22.0
9,8,26,9.9,Este,6.3,false,23.2
10,8,57,6.9,Sur,8.5,false,21.8
11,9,6,8.8,Sur,6.6,false,34.3
12,7,20,17.3,Sur,4.0,true,20.9
13,10,67,7.5,Este,3.9,false,24.8
14,6,31,9.0,Este,1.1,true,20.2
15,11,15,21.1,Oeste,6.6,false,20.4
16,7,3,9.0,Oeste,6.8,true,17.1
17,8,24,24.7,Sur,4.9,true,29.6
18,8,45,24.9,Oeste,2.1,false,19.7
19,7,61,14.5,Sur,9.4,true,23.1
20,2,1,9.5,Norte,4.6,false,29.7
21,4,90,6.4,Norte,7.3,false,24.0
22,3,20,9.3,Oeste,1.7,false,33.7
23,10,2,8.3,Oeste,1.8,true,33.2
24,7,31,11.8,Norte,7.2,true,20.3
25,5,7,22.8,Oeste,3.8,true,25.2
26,7,24,17.7,Oeste,3.1,true,30.4
27,4,72,19.9,Norte,6.4,true,27.2
28,1,18,20.8,Oeste,8.3,true,25.4
29,2,90,14.7,Norte,2.4,true,20.9
30,5,43,21.9,Oeste,9.5,true,22.6
31,8,67,9.9,Sur,6.6,false,21.1
32,4,8,9.7,Este,3.5,false,20.6
33,2,87,5.9,Este,1.4,false,31.5
34,9,40,8.0,Oeste,5.8,false,30.0
35,9,32,23.7,Oeste,3.4,false,20.8
36,3,47,9.9,Oeste,2.2,true,25.5
37,5,12,22.2,Sur,3.8,true,34.2
38,6,90,8.3,Este,3.0,true,21.3
39,10,29,14.8,Sur,2.0,true,28.2
40,4,78,21.8,Sur,2.8,true,31.9
41,3,71,24.8,Oeste,1.6,true,24.5
42,2,19,20.7,Este,5.5,false,31.7
43,5,33,6.6,Oeste,7.7,false,34.6
44,6,20,23.9,Este,1.2,false,27.0
45,5,5,10.2,Oeste,0.2,false,27.8
46,9,31,16.1,Sur,1.5,false,20.9
47,7,47,16.2,Este,5.2,false,19.5
48,3,29,11.6,Sur,5.4,false,32.3
49,7,36,16.1,Norte,5.2,true,28.7
50,8,15,14.9,Este,7.5,false,17.7
51,7,9,11.4,Sur,6.0,false,27.4
52,7,71,24.1,Este,2.2,true,18.6
53,6,69,9.6,Oeste,9.0,false,28.7
54,3,48,21.2,Norte,9.9,false,19.2
55,11,35,9.8,Este,5.4,true,23.5
56,8,20,14.5,Norte,1.6,false,35.0
57,1,61,24.9,Sur,6.4,false,26.1
58,2,11,15.8,Sur,0.9,true,33.6
59,10,66,22.9,Este,0.6,false,34.3
60,11,87,15.2,Oeste,8.4,false,24.8
61,11,71,8.0,Oeste,1.4,false,19.0
62,11,35,7.4,Oeste,9.7,false,20.0
63,7,89,14.9,Sur,1.5,true,24.0
64,1,43,10.9,Sur,5.5,true,29.4
65,11,50,11.3,Este,8.6,true,23.1
66,10,86,22.8,Este,3.4,false,30.8
67,1,8,9.3,Sur,3.5,true,32.1
68,5,80,15.5,Norte,8.0,false,30.0
69,5,35,16.4,Oeste,3.8,false,22.4
70,3,90,11.0,Sur,9.4,false,20.4
71,3,69,18.9,Norte,7.6,true,24.5
72,2,53,12.1,Este,4.5,true,30.1
73,1,68,20.7,Oeste,2.0,false,17.5
74,8,39,24.4,Oeste,2.1,false,21.1
75,4,83,17.5,Norte,3.6,false,31.3
76,2,4,20.3,Oeste,6.2,true,29.4
77,7,50,14.8,Sur,6.9,false,24.5
78,5,48,7.5,Este,1.1,false,31.7
79,6,9,23.9,Este,6.2,false,28.8
80,4,84,9.0,Norte,2.1,true,23.0
81,2,66,9.7,Sur,3.8,true,20.8
82,9,74,7.9,Norte,3.0,true,24.2
83,10,43,9.7,Oeste,5.8,false,28.7
84,7,24,15.4,Oeste,1.5,false,19.5
85,7,68,14.3,Sur,2.4,true,29.1
86,10,90,21.0,Sur,3.3,false,21.6
87,11,51,22.6,Norte,3.2,true,34.8
88,1,33,9.7,Norte,7.9,false,33.4
89,1,55,23.0,Oeste,8.5,true,20.3
90,4,57,14.2,Norte,4.0,true,29.9
91,1,86,6.8,Sur,1.8,false,30.4
92,8,44,12.3,Norte,5.2,true,21.1
93,8,66,12.3,Este,6.5,true,18.4
94,11,60,20.6,Este,7.2,false,19.8
95,5,75,10.7,Oeste,2.5,false,19.8
96,6,10,13.2,Sur,2.1,false,23.2
97,3,87,14.0,Sur,8.8,false,30.5
98,5,23,8.1,Este,2.7,true,19.6
99,2,31,20.1,Este,0.4,true,27.6
100,6,57,22.8,Sur,6.1,true,34.2
101,10,74,24.1,Este,0.0,false,34.7
102,7,46,22.3,Este,5.6,false,26.5
103,8,16,22.6,Sur,6.1,false,18.0
104,8,38,7.7,Oeste,4.4,true,24.5
105,6,89,6.7,Oeste,5.0,true,25.5
106,4,83,5.8,Oeste,4.5,true,20.2
107,3,27,11.6,Sur,5.7,true,20.8
108,10,33,16.2,Norte,8.5,true,17.5
109,3,57,20.0,Norte,8.2,true,21.6
110,7,82,5.5,Norte,1.6,true,17.3
111,8,5,24.6,Este,8.5,false,27.0
112,2,89,6.6,Sur,2.1,true,28.4
113,7,31,16.4,Sur,6.8,false,30.6
114,7,18,18.7,Oeste,1.7,true,22.1
115,6,58,9.7,Sur,5.4,false,32.7
116,9,63,23.9,Norte,3.2,false,31.8
117,1,59,7.0,Norte,4.7,false,33.6
118,7,82,12.1,Sur,0.8,false,30.6
119,10,11,15.2,Este,4.3,false,23.8
120,2,64,20.3,Sur,1.5,true,29.7
121,2,72,24.4,Sur,2.1,true,31.4
122,9,9,15.3,Este,0.8,true,32.4
123,10,25,6.6,Norte,5.0,false,31.4
124,5,28,12.1,Sur,3.6,false,21.3
125,1,84,17.5,Este,0.3,false,21.7
126,4,3,11.9,Norte,3.7,true,26.8
127,10,46,22.0,Oeste,6.8,true,26.3
128,1,4,20.7,Norte,6.8,true,28.4
129,1,44,24.1,Norte,7.6,false,18.2
130,7,13,10.4,Sur,1.9,true,33.5
131,8,66,16.6,Norte,2.2,true,18.2
132,11,34,18.3,Este,6.6,false,28.0
133,8,28,12.3,Norte,2.0,false,22.9
134,7,80,9.5,Este,7.9,true,28.0
135,7,15,24.1,Sur,6.1,false,23.3
136,6,38,14.0,Sur,7.4,true,27.4
137,9,36,5.6,Este,0.4,false,32.8
138,1,63,19.9,Sur,8.8,false,24.2
139,1,50,16.7,Norte,8.9,false,17.1
140,6,64,18.0,Oeste,2.4,true,26.9
141,9,57,7.4,Sur,2.1,false,22.8
142,5,53,6.9,Oeste,5.7,false,25.3
143,2,1,20.1,Norte,8.1,true,29.3
144,11,67,22.6,Sur,0.7,false,21.8
145,5,68,22.7,Este,1.3,true,19.4
146,7,41,11.3,Oeste,3.4,true,28.0
147,4,10,5.2,Sur,3.9,true,22.8
148,3,2,21.5,Este,3.8,false,31.3
149,4,18,16.1,Norte,5.7,true,28.8
150,8,75,13.1,Sur,8.5,true,31.7
151,3,45,16.0,Este,2.6,true,21.0
152,3,44,7.8,Oeste,4.1,true,31.1
153,8,61,18.6,Este,7.6,false,18.9
154,5,41,6.1,Sur,9.2,false,18.6
155,11,6,11.0,Norte,1.7,true,22.5
156,6,76,13.0,Este,8.2,true,32.3
157,11,21,14.6,Norte,7.5,true,19.7
