quality_id,region_id,date_id,wave_quality_score,comments,num_surfers,local_events
692,8,19,9.7,Excelente,21,Ninguno
378,6,48,4.5,Regular,22,Ninguno
964,4,86,7.5,Muy Buena,12,Ninguno
318,7,2,7.3,Muy Buena,9,Competencia
860,3,7,9.2,Excelente,0,Ninguno
636,7,28,7.2,Muy Buena,6,Ninguno
777,4,49,6.7,Buena,4,Ninguno
154,7,55,7.6,Muy Buena,7,Ninguno
430,11,29,6.5,Buena,22,Ninguno
431,7,77,2.2,Mala,7,Ninguno
776,6,77,3.4,Regular,11,Ninguno
799,3,59,7.6,Muy Buena,6,Ninguno
443,1,46,6.1,Buena,13,Ninguno
134,8,32,3.4,Mala,5,Competencia
724,10,40,5.0,Regular,30,Ninguno
657,10,6,0.5,Mala,5,Ninguno
198,1,60,1.9,Mala,27,Ninguno
618,10,32,6.0,Buena,5,Ninguno
861,9,60,0.6,Mala,22,Ninguno
916,5,14,9.8,Muy Buena,14,Competencia
536,4,42,4.3,Regular,21,Ninguno
800,2,47,0.7,Mala,30,Ninguno
508,4,23,4.4,Regular,26,Ninguno
16,11,48,6.2,Buena,26,Ninguno
173,4,30,7.3,Muy Buena,15,Ninguno
968,5,85,5.1,Buena,19,Ninguno
56,8,18,9.0,Excelente,4,Competencia
519,2,53,4.1,Regular,18,Competencia
14,5,71,7.8,Excelente,17,Ninguno
750,6,4,2.0,Mala,25,Ninguno
587,11,88,9.5,Excelente,13,Competencia
220,5,24,9.0,Excelente,3,Ninguno
555,9,79,5.2,Buena,19,Ninguno
56,2,1,8.9,Buena,25,Ninguno
523,10,78,4.2,Regular,22,Ninguno
254,1,1,5.8,Buena,25,Ninguno
319,9,59,8.5,Muy Buena,11,Ninguno
788,5,23,7.7,Muy Buena,14,Ninguno
40,3,47,3.5,Regular,15,Ninguno
420,10,52,3.1,Regular,30,Ninguno
221,2,25,0.3,Mala,26,Ninguno
626,4,6,6.0,Buena,25,Ninguno
868,6,86,9.6,Excelente,5,Ninguno
742,7,65,5.9,Buena,16,Ninguno
648,6,80,1.2,Mala,26,Ninguno
545,4,86,3.1,Regular,25,Ninguno
362,9,43,8.4,Muy Buena,14,Ninguno
950,9,30,1.8,Mala,27,Ninguno
577,7,14,8.3,Muy Buena,19,Ninguno
485,1,68,3.7,Regular,0,Ninguno
364,11,48,1.4,Mala,23,Competencia
324,9,9,8.5,Excelente,27,Ninguno
930,5,9,7.4,Muy Buena,10,Ninguno
953,9,61,9.9,Excelente,11,Ninguno
75,10,5,7.9,Muy Buena,21,Ninguno
306,11,61,8.5,Muy Buena,17,Ninguno
465,2,22,10.0,Excelente,13,Ninguno
651,7,73,4.1,Regular,16,Ninguno
652,7,90,3.2,Mala,23,Ninguno
555,6,88,9.9,Excelente,24,Ninguno
801,3,20,7.0,Muy Buena,10,Ninguno
742,9,90,3.5,Regular,15,Ninguno
902,9,62,5.8,Buena,7,Ninguno
980,3,29,9.3,Excelente,0,Ninguno
23,11,65,8.7,Muy Buena,28,Ninguno
351,8,4,1.5,Mala,29,Ninguno
233,3,76,3.1,Regular,22,Competencia
461,1,62,6.9,Buena,14,Ninguno
945,7,82,6.3,Buena,20,Ninguno
497,3,76,7.1,Muy Buena,21,Ninguno
989,2,71,1.0,Mala,30,Ninguno
615,9,69,2.3,Mala,3,Competencia
738,9,2,9.2,Excelente,2,Ninguno
476,11,65,0.4,Mala,2,Ninguno
508,11,42,8.3,Muy Buena,8,Ninguno
579,7,9,4.1,Mala,2,Ninguno
648,8,75,5.1,Buena,11,Ninguno
322,10,4,1.2,Mala,5,Ninguno
447,2,24,3.8,Regular,8,Competencia
990,1,88,6.6,Buena,23,Competencia
48,2,53,4.4,Regular,15,Ninguno
599,3,18,5.4,Buena,1,Ninguno
757,4,54,4.8,Regular,24,Ninguno
204,1,65,6.2,Buena,10,Ninguno
775,5,1,7.6,Muy Buena,21,Ninguno
129,2,57,1.3,Mala,30,Ninguno
433,3,7,9.2,Excelente,29,Ninguno
351,9,77,0.4,Mala,19,Ninguno
60,5,14,5.5,Buena,5,Competencia
762,5,65,6.9,Buena,16,Ninguno
476,8,61,7.9,Buena,12,Ninguno
211,1,24,8.1,Muy Buena,20,Ninguno
96,5,46,5.2,Buena,14,Ninguno
46,3,23,5.2,Buena,6,Competencia
647,2,39,4.0,Regular,24,Ninguno
289,1,32,5.9,Buena,30,Ninguno
442,2,20,9.3,Muy Buena,13,Ninguno
617,11,19,1.4,Mala,23,Ninguno
731,2,25,1.6,Mala,21,Ninguno
731,3,10,9.1,Excelente,22,Competencia
842,3,89,4.9,Regular,9,Ninguno
265,7,87,9.8,Excelente,23,Ninguno
443,8,57,9.5,Excelente,25,Ninguno
70,11,66,8.3,Muy Buena,19,Ninguno
455,10,89,5.1,Buena,19,Ninguno
