wave_id,region_id,date_id,wave_height,wave_period,wave_consistency,swell_direction,swell_period
1,6,53,2.1,12.8,0.17,Norte,9.6
2,9,63,2.5,11.0,0.75,Oeste,10.5
3,4,37,2.7,11.5,0.95,Este,7.7
4,4,71,1.9,11.4,0.03,Sur,10.2
5,9,2,2.7,9.9,0.01,Este,6.1
6,11,34,2.4,6.7,0.17,Norte,9.7
7,11,2,2.5,5.9,0.47,Este,8.3
8,3,72,1.6,6.8,0.86,Sur,6.4
9,8,36,2.1,8.4,0.51,Este,6.1
10,9,21,2.4,9.7,0.59,Oeste,11.5
11,9,29,1.9,9.6,0.3,Este,7.3
12,4,22,0.8,12.8,0.26,Oeste,9.1
13,10,11,0.8,5.2,0.75,Oeste,11.3
14,9,52,2.2,5.1,0.88,Norte,11.4
15,7,68,2.3,9.7,0.43,Sur,10.3
16,7,52,1.3,7.7,0.46,Norte,6.1
17,1,74,1.9,6.4,0.78,Oeste,11.5
18,7,76,2.8,5.6,0.25,Oeste,7.8
19,4,74,0.4,10.0,0.58,Sur,9.2
20,1,78,1.1,7.1,0.53,Sur,10.9
21,10,40,1.8,5.5,0.26,Norte,11.1
22,10,1,1.7,12.4,0.71,Oeste,6.1
23,8,24,1.6,8.8,0.49,Oeste,6.2
24,5,21,0.8,8.6,0.19,Oeste,8.9
25,3,35,0.4,7.5,0.81,Este,8.7
26,3,82,2.1,12.8,0.45,Norte,11.1
27,8,24,0.4,12.5,0.11,Sur,11.1
28,4,39,0.4,9.3,0.81,Este,11.7
29,9,33,1.5,9.0,0.23,Norte,6.8
30,1,65,2.8,10.8,0.49,Este,7.6
31,8,86,1.4,7.8,0.41,Este,8.9
32,6,25,2.3,7.0,0.76,Este,9.5
33,5,46,1.0,8.1,0.33,Oeste,6.3
34,1,65,0.3,11.4,0.27,Este,8.3
35,1,32,0.6,11.6,0.29,Sur,11.4
36,2,1,2.5,7.7,0.8,Sur,7.3
37,4,35,1.8,11.1,0.26,Sur,6.8
38,9,66,0.3,10.4,0.2,Norte,11.0
39,6,68,2.2,11.8,0.01,Sur,8.0
40,8,29,0.8,8.8,0.58,Sur,6.4
41,5,15,1.8,5.5,0.23,Sur,11.8
42,6,41,0.6,10.1,0.76,Sur,9.5
43,3,1,2.6,6.3,0.38,Este,10.3
44,1,11,2.1,11.6,0.77,Norte,7.5
45,10,65,1.6,6.8,0.99,Norte,7.2
46,3,88,0.6,7.1,0.46,Este,7.4
47,1,31,0.8,10.9,0.28,Sur,10.5
48,6,9,2.5,5.7,0.44,Este,7.2
49,1,37,2.6,10.8,0.75,Norte,7.8
50,6,10,1.6,10.5,0.7,Norte,9.5
51,6,87,1.0,5.9,0.6,Sur,7.9
52,9,16,2.4,7.5,0.84,Oeste,8.7
53,11,39,1.8,12.1,0.5,Este,9.2
54,11,30,0.5,10.7,0.61,Norte,7.9
55,5,18,0.4,5.7,0.82,Este,6.8
56,6,51,2.8,5.7,0.63,Oeste,11.8
57,5,43,0.4,11.9,0.02,Norte,8.6
58,2,42,0.5,9.9,0.19,Norte,9.1
59,5,28,1.7,10.4,0.89,Norte,10.2
60,6,33,2.5,7.3,0.53,Oeste,7.0
61,6,12,2.6,7.5,0.03,Norte,9.6
62,6,42,1.3,10.0,0.96,Oeste,6.3
63,9,69,0.9,10.5,0.25,Este,9.8
64,1,19,1.3,8.8,0.47,Oeste,11.5
65,11,24,1.9,11.6,0.41,Norte,10.8
66,9,3,1.2,8.8,0.13,Este,6.5
67,4,33,2.9,8.0,0.8,Este,11.8
68,7,35,1.5,5.7,0.44,Sur,10.6
69,5,62,2.8,11.5,1.0,Este,10.9
70,1,72,0.9,7.4,0.07,Norte,8.5
71,4,10,1.4,5.5,0.24,Norte,10.1
72,6,35,1.3,11.7,0.72,Sur,9.5
73,7,28,0.9,6.4,0.1,Norte,9.5
74,2,23,0.7,11.2,0.57,Sur,6.7
75,11,75,1.2,7.9,0.78,Sur,6.3
76,3,22,1.6,5.9,0.9,Este,9.7
